family_pfam	family_name	category	description	gene_locus_tag	coordinates	best_protein	best_evalue
PF00145	DNA_methylase	DNA methylation	C-5 cytosine-specific DNA methyltransferase (DNMT1/3/2)	CAUJ4_LOCUS8523	CAJGYM020000004.1:7384415-7386554(-)	CAP1750493.1	8.6e-44
PF02008	zf-CXXC	DNA methylation	CXXC zinc finger, binds unmethylated CpG (CXXC1, TET, MLL)	CAUJ4_LOCUS6682	CAJGYM020000003.1:11566140-11568680(-)	CAP1664208.1	1.2e-15
PF01429	MBD	DNA methylation read	Methyl-CpG binding domain (MeCP2, MBD1-4)	CAUJ4_LOCUS7449	CAJGYM020000003.1:18023212-18035018(-)	CAP1700622.1	1.2e-09
PF01429	MBD	DNA methylation read	Methyl-CpG binding domain (MeCP2, MBD1-4)	CAUJ4_LOCUS7549	CAJGYM020000003.1:18689295-18696356(-)	CAP1705121.1	2.3e-19
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS62	CAJGYM020000001.1:683022-683494(+)	CAP1287859.1	1.0e-13
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS12527	CAJGYM020000005.1:14046813-14047281(+)	CAP1929811.1	1.1e-22
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS7533	CAJGYM020000003.1:18621409-18622182(+)	CAP1704404.1	1.1e-38
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS13256	CAJGYM020000006.1:1476150-1477116(+)	CAP1960153.1	1.1e-38
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS6017	CAJGYM020000003.1:8049243-8053020(-)	CAP1632394.1	1.2e-14
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS5958	CAJGYM020000003.1:7812967-7813581(-)	CAP1629775.1	1.2e-15
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS10784	CAJGYM020000005.1:3606793-3607243(+)	CAP1853556.1	1.2e-15
PF00125	Histone	Histone fold	Core histone fold (H2A/H2B/H3/H4)	CAUJ4_LOCUS10789	CAJGYM020000005.1:3614567-3615017(+)	CAP1853658.1	1.2e-15
